type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;name;;ID;county;state;lon;lat;max_demand;selling_price;type;coordinates
FeatureCollection;name;urn:ogc:def:crs:EPSG::4269;Feature;36093;Schenectady County;New York;-74,05278291;42,81668777;641;239;Polygon;-74,263314
;;;;;;;;;;;;42,796534
;;;;;;;;;;;;-74,083883
;;;;;;;;;;;;42,897354
;;;;;;;;;;;;-74,09298
;;;;;;;;;;;;42,955868
;;;;;;;;;;;;-73,955458
;;;;;;;;;;;;42,897306
;;;;;;;;;;;;-73,904386
;;;;;;;;;;;;42,911163
;;;;;;;;;;;;-73,895938
;;;;;;;;;;;;42,851076
;;;;;;;;;;;;-73,809369
;;;;;;;;;;;;42,778869
;;;;;;;;;;;;-73,832618
;;;;;;;;;;;;42,772263
;;;;;;;;;;;;-74,180274
;;;;;;;;;;;;42,729979
;;;;;;;;;;;;-74,272295
;;;;;;;;;;;;42,71427
;;;;;;;;;;;;-74,263314
;;;;;;;;;;;;42,796534
;;;Feature;36051;Livingston County;New York;-77,77966158;42,72596275;247;234;Polygon;-78,060617
;;;;;;;;;;;;42,532814
;;;;;;;;;;;;-77,956334
;;;;;;;;;;;;42,667322
;;;;;;;;;;;;-77,954964
;;;;;;;;;;;;42,862754
;;;;;;;;;;;;-77,95553
;;;;;;;;;;;;42,905861
;;;;;;;;;;;;-77,909832
;;;;;;;;;;;;42,987762
;;;;;;;;;;;;-77,730957
;;;;;;;;;;;;42,988372
;;;;;;;;;;;;-77,759052
;;;;;;;;;;;;42,940462
;;;;;;;;;;;;-77,580377
;;;;;;;;;;;;42,943963
;;;;;;;;;;;;-77,61167
;;;;;;;;;;;;42,763169
;;;;;;;;;;;;-77,598815
;;;;;;;;;;;;42,671965
;;;;;;;;;;;;-77,486875
;;;;;;;;;;;;42,670279
;;;;;;;;;;;;-77,490889
;;;;;;;;;;;;42,577288
;;;;;;;;;;;;-77,659917
;;;;;;;;;;;;42,580409
;;;;;;;;;;;;-77,661315
;;;;;;;;;;;;42,535067
;;;;;;;;;;;;-77,720617
;;;;;;;;;;;;42,535066
;;;;;;;;;;;;-77,722964
;;;;;;;;;;;;42,471216
;;;;;;;;;;;;-77,840231
;;;;;;;;;;;;42,474576
;;;;;;;;;;;;-77,840694
;;;;;;;;;;;;42,517771
;;;;;;;;;;;;-78,038261
;;;;;;;;;;;;42,521522
;;;;;;;;;;;;-78,060617
;;;;;;;;;;;;42,532814
;;;Feature;36037;Genesee County;New York;-78,198036;43,00085961;231;246;Polygon;-78,465505
;;;;;;;;;;;;43,128619
;;;;;;;;;;;;-78,027226
;;;;;;;;;;;;43,13206
;;;;;;;;;;;;-77,99729
;;;;;;;;;;;;43,132981
;;;;;;;;;;;;-77,905934
;;;;;;;;;;;;43,133561
;;;;;;;;;;;;-77,951044
;;;;;;;;;;;;43,039544
;;;;;;;;;;;;-77,909832
;;;;;;;;;;;;42,987762
;;;;;;;;;;;;-77,95553
;;;;;;;;;;;;42,905861
;;;;;;;;;;;;-77,954964
;;;;;;;;;;;;42,862754
;;;;;;;;;;;;-78,074171
;;;;;;;;;;;;42,870188
;;;;;;;;;;;;-78,464381
;;;;;;;;;;;;42,867461
;;;;;;;;;;;;-78,464449
;;;;;;;;;;;;43,088703
;;;;;;;;;;;;-78,465505
;;;;;;;;;;;;43,128619
;;;Feature;36009;Cattaraugus County;New York;-78,67918784;42,24784223;306;245;Polygon;-79,060777
;;;;;;;;;;;;42,537853
;;;;;;;;;;;;-78,991702
;;;;;;;;;;;;42,529249
;;;;;;;;;;;;-78,919766
;;;;;;;;;;;;42,442386
;;;;;;;;;;;;-78,695937
;;;;;;;;;;;;42,47194
;;;;;;;;;;;;-78,46394
;;;;;;;;;;;;42,536332
;;;;;;;;;;;;-78,450447
;;;;;;;;;;;;42,519209
;;;;;;;;;;;;-78,308839
;;;;;;;;;;;;42,521217
;;;;;;;;;;;;-78,30814434
;;;;;;;;;;;;41,99907118
;;;;;;;;;;;;-78,59665
;;;;;;;;;;;;41,999877
;;;;;;;;;;;;-78,91889836
;;;;;;;;;;;;41,9991031
;;;;;;;;;;;;-78,983065
;;;;;;;;;;;;41,998949
;;;;;;;;;;;;-79,06125819
;;;;;;;;;;;;41,99883812
;;;;;;;;;;;;-79,060777
;;;;;;;;;;;;42,537853
;;;Feature;42117;Tioga County;Pennsylvania;-77,25443825;41,77255835;165;233;Polygon;-77,61002011
;;;;;;;;;;;;41,99914985
;;;;;;;;;;;;-77,007635
;;;;;;;;;;;;42,000848
;;;;;;;;;;;;-76,96579151
;;;;;;;;;;;;42,00078349
;;;;;;;;;;;;-76,92692532
;;;;;;;;;;;;42,00072357
;;;;;;;;;;;;-76,874714
;;;;;;;;;;;;41,596919
;;;;;;;;;;;;-76,960481
;;;;;;;;;;;;41,551517
;;;;;;;;;;;;-77,599278
;;;;;;;;;;;;41,542271
;;;;;;;;;;;;-77,61002011
;;;;;;;;;;;;41,99914985
;;;Feature;42119;Union County;Pennsylvania;-77,06008532;40,96154575;171;247;Polygon;-77,36418
;;;;;;;;;;;;40,846937
;;;;;;;;;;;;-77,279236
;;;;;;;;;;;;40,90971
;;;;;;;;;;;;-77,14416
;;;;;;;;;;;;41,044338
;;;;;;;;;;;;-77,144111
;;;;;;;;;;;;41,06884
;;;;;;;;;;;;-76,977939
;;;;;;;;;;;;41,087883
;;;;;;;;;;;;-76,960229
;;;;;;;;;;;;41,148801
;;;;;;;;;;;;-76,896114
;;;;;;;;;;;;41,13907
;;;;;;;;;;;;-76,856424
;;;;;;;;;;;;41,047412
;;;;;;;;;;;;-76,873964
;;;;;;;;;;;;40,946752
;;;;;;;;;;;;-76,800242
;;;;;;;;;;;;40,881994
;;;;;;;;;;;;-76,941788
;;;;;;;;;;;;40,88806
;;;;;;;;;;;;-77,356628
;;;;;;;;;;;;40,807334
;;;;;;;;;;;;-77,36418
;;;;;;;;;;;;40,846937
;;;Feature;42021;Cambria County;Pennsylvania;-78,71725946;40,49401998;526;235;Polygon;-78,998614
;;;;;;;;;;;;40,355878
;;;;;;;;;;;;-78,973814
;;;;;;;;;;;;40,395421
;;;;;;;;;;;;-78,816853
;;;;;;;;;;;;40,703458
;;;;;;;;;;;;-78,801726
;;;;;;;;;;;;40,724618
;;;;;;;;;;;;-78,402899
;;;;;;;;;;;;40,725239
;;;;;;;;;;;;-78,348668
;;;;;;;;;;;;40,723443
;;;;;;;;;;;;-78,439584
;;;;;;;;;;;;40,645034
;;;;;;;;;;;;-78,441208
;;;;;;;;;;;;40,597239
;;;;;;;;;;;;-78,539819
;;;;;;;;;;;;40,506293
;;;;;;;;;;;;-78,561466
;;;;;;;;;;;;40,36967
;;;;;;;;;;;;-78,620383
;;;;;;;;;;;;40,327025
;;;;;;;;;;;;-78,651743
;;;;;;;;;;;;40,281524
;;;;;;;;;;;;-78,658305
;;;;;;;;;;;;40,243235
;;;;;;;;;;;;-78,884669
;;;;;;;;;;;;40,244575
;;;;;;;;;;;;-78,933396
;;;;;;;;;;;;40,284816
;;;;;;;;;;;;-79,056053
;;;;;;;;;;;;40,284861
;;;;;;;;;;;;-78,998614
;;;;;;;;;;;;40,355878
;;;Feature;42055;Franklin County;Pennsylvania;-77,72136174;39,92914001;628;244;Polygon;-78,0989707
;;;;;;;;;;;;39,72246619
;;;;;;;;;;;;-78,0027
;;;;;;;;;;;;39,826599
;;;;;;;;;;;;-77,920952
;;;;;;;;;;;;40,00045
;;;;;;;;;;;;-77,864489
;;;;;;;;;;;;40,061568
;;;;;;;;;;;;-77,737933
;;;;;;;;;;;;40,237079
;;;;;;;;;;;;-77,70303
;;;;;;;;;;;;40,263576
;;;;;;;;;;;;-77,671761
;;;;;;;;;;;;40,289825
;;;;;;;;;;;;-77,602717
;;;;;;;;;;;;40,2282
;;;;;;;;;;;;-77,614665
;;;;;;;;;;;;40,198549
;;;;;;;;;;;;-77,532481
;;;;;;;;;;;;40,048749
;;;;;;;;;;;;-77,454109
;;;;;;;;;;;;39,972432
;;;;;;;;;;;;-77,471085
;;;;;;;;;;;;39,944077
;;;;;;;;;;;;-77,4591385
;;;;;;;;;;;;39,72022918
;;;;;;;;;;;;-77,469145
;;;;;;;;;;;;39,720229
;;;;;;;;;;;;-77,469274
;;;;;;;;;;;;39,720229
;;;;;;;;;;;;-77,768644
;;;;;;;;;;;;39,721538
;;;;;;;;;;;;-78,075861
;;;;;;;;;;;;39,722448
;;;;;;;;;;;;-78,0989707
;;;;;;;;;;;;39,72246619
;;;Feature;42085;Mercer County;Pennsylvania;-80,25817358;41,30255464;437;234;Polygon;-80,5191972
;;;;;;;;;;;;41,1332185
;;;;;;;;;;;;-80,518893
;;;;;;;;;;;;41,232556
;;;;;;;;;;;;-80,51916527
;;;;;;;;;;;;41,48910968
;;;;;;;;;;;;-80,125369
;;;;;;;;;;;;41,480396
;;;;;;;;;;;;-79,999779
;;;;;;;;;;;;41,490049
;;;;;;;;;;;;-79,999779
;;;;;;;;;;;;41,171861
;;;;;;;;;;;;-80,082007
;;;;;;;;;;;;41,085033
;;;;;;;;;;;;-80,098294
;;;;;;;;;;;;41,071054
;;;;;;;;;;;;-80,147303
;;;;;;;;;;;;41,113917
;;;;;;;;;;;;-80,257933
;;;;;;;;;;;;41,128165
;;;;;;;;;;;;-80,51922209
;;;;;;;;;;;;41,12509357
;;;;;;;;;;;;-80,5191972
;;;;;;;;;;;;41,1332185
;;;Feature;36005;Bronx County;New York;-73,85120679;40,84976909;5520;241;Polygon;-73,92048439
;;;;;;;;;;;;40,91857425
;;;;;;;;;;;;-73,859393
;;;;;;;;;;;;40,900381
;;;;;;;;;;;;-73,833595
;;;;;;;;;;;;40,892706
;;;;;;;;;;;;-73,74806
;;;;;;;;;;;;40,871721
;;;;;;;;;;;;-73,778958
;;;;;;;;;;;;40,811713
;;;;;;;;;;;;-73,827583
;;;;;;;;;;;;40,803936
;;;;;;;;;;;;-73,878307
;;;;;;;;;;;;40,785357
;;;;;;;;;;;;-73,912456
;;;;;;;;;;;;40,796096
;;;;;;;;;;;;-73,913624
;;;;;;;;;;;;40,796786
;;;;;;;;;;;;-73,923904
;;;;;;;;;;;;40,850488
